,Location,Year,Population,ViolentCrime,ViolentCrimeRatePer100000,MurderNonnegligentManslaughter,MurderNonnegligentManslaughterRatePer100000,Rape,RapeRatePer100000,Robbery,RobberyRatePer100000,AggravatedAssault,AggravatedAssaultRatePer100000,PropertyCrime,PropertyCrimeRatePer100000,Burglary,BurglaryRatePer100000,LarcenyTheft,LarcenyTheftRatePer100000,MotorVehicleTheft,MotorVehicleTheftRatePer100000
11,     Connecticut,Percent change,,-9.5,-9.5,-21.0,-20.9,-1.2,-1.1,-22.0,-22.0,-2.9,-2.9,-5.6,-5.6,-10.8,-10.7,-5.7,-5.6,0.8,0.9
12,     Maine,2017,1335063,1610.0,120.6,23.0,1.7,470.0,35.2,249.0,18.7,868,65.0,20142.0,1508.7,3337.0,250.0,16012.0,1199.3,793.0,59.4
13,     Maine,2018,1338404,1501.0,112.1,24.0,1.8,446.0,33.3,228.0,17.0,803,60.0,18173.0,1357.8,2713.0,202.7,14683.0,1097.1,777.0,58.1
14,     Maine,Percent change,,-6.8,-7.0,4.3,4.1,-5.1,-5.3,-8.4,-8.7,-7.5,-7.7,-9.8,-10.0,-18.7,-18.9,-8.3,-8.5,-2.0,-2.3
15,     Massachusetts,2017,6863246,24318.0,354.3,172.0,2.5,2199.0,32.0,4874.0,71.0,17073,248.8,97977.0,1427.6,16916.0,246.5,73573.0,1072,7488.0,109.1
16,     Massachusetts,2018,6902149,23337.0,338.1,136.0,2.0,2410.0,34.9,4143.0,60.0,16648,241.2,87196.0,1263.3,13862.0,200.8,66728.0,966.8,6606.0,95.7
17,     Massachusetts,Percent change,,-4.0,-4.6,-20.9,-21.4,9.6,9.0,-15.0,-15.5,-2.5,-3.0,-11.0,-11.5,-18.1,-18.5,-9.3,-9.8,-11.8,-12.3
18,     New Hampshire,2017,1349767,2642.0,195.7,13.0,1.0,619.0,45.9,441.0,32.7,1569,116.2,18550.0,1374.3,2554.0,189.2,15087.0,1117.7,909.0,67.3
19,     New Hampshire,2018,1356458,2349.0,173.2,21.0,1.5,534.0,39.4,359.0,26.5,1435,105.8,16935.0,1248.5,1847.0,136.2,14219.0,1048.2,869.0,64.1
20,     New Hampshire,Percent change,,-11.1,-11.5,61.5,60.7,-13.7,-14.2,-18.6,-19.0,-8.5,-9.0,-8.7,-9.2,-27.7,-28.0,-5.8,-6.2,-4.4,-4.9
21,     Rhode Island,2017,1056486,2474.0,234.2,21.0,2.0,454.0,43.0,474.0,44.9,1525,144.3,18585.0,1759.1,3219.0,304.7,13882.0,1314,1484.0,140.5
22,     Rhode Island,2018,1057315,2317.0,219.1,16.0,1.5,481.0,45.5,454.0,42.9,1366,129.2,17561.0,1660.9,2810.0,265.8,13220.0,1250.3,1531.0,144.8
23,     Rhode Island,Percent change, ,-6.3,-6.4,-23.8,-23.9,5.9,5.9,-4.2,-4.3,-10.4,-10.5,-5.5,-5.6,-12.7,-12.8,-4.8,-4.8,3.2,3.1
24,     Vermont,2017,624525,1082.0,173.3,17.0,2.7,254.0,40.7,100.0,16.0,711,113.8,9339.0,1495.4,1945.0,311.4,7169.0,1147.9,225.0,36
25,     Vermont,2018,626299,1077.0,172.0,10.0,1.6,287.0,45.8,70.0,11.2,710,113.4,8036.0,1283.1,1467.0,234.2,6316.0,1008.5,253.0,40.4
26,     Vermont,Percent change,,-0.5,-0.7,-41.2,-41.3,13.0,12.7,-30.0,-30.2,-0.1,-0.4,-14.0,-14.2,-24.6,-24.8,-11.9,-12.1,12.4,12.1
27,Middle Atlantic,2017,41269709,131380.0,318.3,1616.0,3.9,12018.0,29.1,39794.0,96.4,77952,188.9,643792.0,1560.0,90744.0,219.9,514552.0,1246.8,38496.0,93.3
28,Middle Atlantic,2018,41257789,126224.0,305.9,1632.0,4.0,12482.0,30.3,34399.0,83.4,77711,188.4,597479.0,1448.2,77473.0,187.8,482716.0,1170,37290.0,90.4
29,Middle Atlantic,Percent change,,-3.9,-3.9,1.0,1.0,3.9,3.9,-13.6,-13.5,-0.3,-0.3,-7.2,-7.2,-14.6,-14.6,-6.2,-6.2,-3.1,-3.1
30,     New Jersey,2017,8888543,20604.0,231.8,324.0,3.6,1505.0,16.9,7895.0,88.8,10880,122.4,140086.0,1576.0,23891.0,268.8,104025.0,1170.3,12170.0,136.9
31,     New Jersey,2018,8908520,18537.0,208.1,286.0,3.2,1424.0,16.0,6364.0,71.4,10463,117.4,125156.0,1404.9,19232.0,215.9,94887.0,1065.1,11037.0,123.9
32,     New Jersey,Percent change,,-10.0,-10.2,-11.7,-11.9,-5.4,-5.6,-19.4,-19.6,-3.8,-4.0,-10.7,-10.9,-19.5,-19.7,-8.8,-9,-9.3,-9.5
33,     New York,2017,19590719,70746.0,361.1,550.0,2.8,6297.0,32.1,20122.0,102.7,43777,223.5,293390.0,1497.6,34928.0,178.3,245093.0,1251.1,13369.0,68.2
34,     New York,2018,19542209,68495.0,350.5,562.0,2.9,6575.0,33.6,18187.0,93.1,43171,220.9,281507.0,1440.5,31137.0,159.3,237233.0,1214,13137.0,67.2
35,     New York,Percent change, ,-3.2,-2.9,2.2,2.4,4.4,4.7,-9.6,-9.4,-1.4,-1.1,-4.1,-3.8,-10.9,-10.6,-3.2,-3,-1.7,-1.5
36,     Pennsylvania,2017,12790447,40030.0,313.0,742.0,5.8,4216.0,33.0,11777.0,92.1,23295,182.1,210316.0,1644.3,31925.0,249.6,165434.0,1293.4,12957.0,101.3
37,     Pennsylvania,2018,12807060,39192.0,306.0,784.0,6.1,4483.0,35.0,9848.0,76.9,24077,188.0,190816.0,1489.9,27104.0,211.6,150596.0,1175.9,13116.0,102.4
38,     Pennsylvania,Percent change,,-2.1,-2.2,5.7,5.5,6.3,6.2,-16.4,-16.5,3.4,3.2,-9.3,-9.4,-15.1,-15.2,-9.0,-9.1,1.2,1.1
39,Midwest5,2017,68156035,258578.0,379.4,3922.0,5.8,33279.0,48.8,61226.0,89.8,160151,235.0,1497290.0,2196.9,273100.0,400.7,1087436.0,1595.5,136754.0,200.6
40,Midwest5,2018,68308744,246887.0,361.4,3567.0,5.2,33628.0,49.2,50269.0,73.6,159423,233.4,1377566.0,2016.7,235931.0,345.4,1010073.0,1478.7,131562.0,192.6
41,Midwest5,Percent change,,-4.5,-4.7,-9.1,-9.3,1.0,0.8,-17.9,-18.1,-0.5,-0.7,-8.0,-8.2,-13.6,-13.8,-7.1,-7.3,-3.8,-4
42,East North Central,2017,46878905,180226.0,384.5,2898.0,6.2,23156.0,49.4,46868.0,100.0,107304,228.9,979344.0,2089.1,184078.0,392.7,709853.0,1514.2,85413.0,182.2
43,East North Central,2018,46931883,171888.0,366.2,2613.0,5.6,23467.0,50.0,38477.0,82.0,107331,228.7,902564.0,1923.1,158284.0,337.3,663365.0,1413.5,80915.0,172.4
44,East North Central,Percent change, ,-4.6,-4.7,-9.8,-9.9,1.3,1.2,-17.9,-18.0,*,-0.1,-7.8,-7.9,-14.0,-14.1,-6.5,-6.7,-5.3,-5.4
45,     Illinois,2017,12786196,55777.0,436.2,983.0,7.7,5424.0,42.4,17731.0,138.7,31639,247.4,255108.0,1995.2,43355.0,339.1,190860.0,1492.7,20893.0,163.4
46,     Illinois,2018,12741080,51490.0,404.1,884.0,6.9,5859.0,46.0,14208.0,111.5,30539,239.7,246264.0,1932.8,39080.0,306.7,187591.0,1472.3,19593.0,153.8
47,     Illinois,Percent change,,-7.7,-7.4,-10.1,-9.8,8.0,8.4,-19.9,-19.6,-3.5,-3.1,-3.5,-3.1,-9.9,-9.5,-1.7,-1.4,-6.2,-5.9
48,     Indiana,2017,6660082,26307.0,395.0,413.0,6.2,2612.0,39.2,7035.0,105.6,16247,243.9,158932.0,2386.3,29799.0,447.4,114395.0,1717.6,14738.0,221.3
49,     Indiana,2018,6691878,25581.0,382.3,438.0,6.5,2370.0,35.4,5939.0,88.7,16834,251.6,145838.0,2179.3,25268.0,377.6,105242.0,1572.7,15328.0,229.1
50,     Indiana,Percent change,,-2.8,-3.2,6.1,5.5,-9.3,-9.7,-15.6,-16.0,3.6,3.1,-8.2,-8.7,-15.2,-15.6,-8.0,-8.4,4.0,3.5
51,     Michigan,2017,9976447,44883.0,449.9,569.0,5.7,7110.0,71.3,6508.0,65.2,30696,307.7,179839.0,1802.6,35833.0,359.2,124410.0,1247,19596.0,196.4
52,     Michigan,2018,9995915,44918.0,449.4,551.0,5.5,7690.0,76.9,5656.0,56.6,31021,310.3,165280.0,1653.5,31651.0,316.6,116178.0,1162.3,17451.0,174.6
53,     Michigan,Percent change,,0.1,-0.1,-3.2,-3.4,8.2,7.9,-13.1,-13.3,1.1,0.9,-8.1,-8.3,-11.7,-11.8,-6.6,-6.8,-10.9,-11.1
54,     Ohio,2017,11664129,34621.0,296.8,741.0,6.4,5833.0,50.0,11224.0,96.2,16823,144.2,280557.0,2405.3,57521.0,493.1,202320.0,1734.5,20716.0,177.6
55,     Ohio,2018,11689442,32723.0,279.9,564.0,4.8,5300.0,45.3,9185.0,78.6,17674,151.2,254496.0,2177.1,48186.0,412.2,186401.0,1594.6,19909.0,170.3
56,     Ohio,Percent change,,-5.5,-5.7,-23.9,-24.1,-9.1,-9.3,-18.2,-18.3,5.1,4.8,-9.3,-9.5,-16.2,-16.4,-7.9,-8.1,-3.9,-4.1
57,     Wisconsin,2017,5792051,18638.0,321.8,192.0,3.3,2177.0,37.6,4370.0,75.4,11899,205.4,104908.0,1811.2,17570.0,303.3,77868.0,1344.4,9470.0,163.5
58,     Wisconsin,2018,5813568,17176.0,295.4,176.0,3.0,2248.0,38.7,3489.0,60.0,11263,193.7,90686.0,1559.9,14099.0,242.5,67953.0,1168.9,8634.0,148.5
59,     Wisconsin,Percent change,,-7.8,-8.2,-8.3,-8.7,3.3,2.9,-20.2,-20.5,-5.3,-5.7,-13.6,-13.9,-19.8,-20.1,-12.7,-13.1,-8.8,-9.2
60,West North Central5,2017,21277130,78352.0,368.2,1024.0,4.8,10123.0,47.6,14358.0,67.5,52847,248.4,517946.0,2434.3,89022.0,418.4,377583.0,1774.6,51341.0,241.3
61,West North Central5,2018,21376861,74999.0,350.8,954.0,4.5,10161.0,47.5,11792.0,55.2,52092,243.7,475002.0,2222.0,77647.0,363.2,346708.0,1621.9,50647.0,236.9
62,West North Central5,Percent change,  ,-4.3,-4.7,-6.8,-7.3,0.4,-0.1,-17.9,-18.3,-1.4,-1.9,-8.3,-8.7,-12.8,-13.2,-8.2,-8.6,-1.4,-1.8
63,     Iowa5,2017,3143637,9038.0,287.5,98.0,3.1,1305.0,41.5,1269.0,40.4,6366,202.5,65652.0,2088.4,14711.0,468.0,45441.0,1445.5,5500.0,175
64,     Iowa5,2018,3156145,7893.0,250.1,54.0,1.7,976.0,30.9,932.0,29.5,5931,187.9,53385.0,1691.5,11127.0,352.6,37571.0,1190.4,4687.0,148.5
65,     Iowa5,Percent change,,-12.7,-13.0,-44.9,-45.1,-25.2,-25.5,-26.6,-26.8,-6.8,-7.2,-18.7,-19.0,-24.4,-24.7,-17.3,-17.6,-14.8,-15.1
66,     Kansas,2017,2910689,11654.0,400.4,134.0,4.6,1504.0,51.7,1633.0,56.1,8383,288.0,79387.0,2727.4,13102.0,450.1,58891.0,2023.3,7394.0,254
67,     Kansas,2018,2911505,12782.0,439.0,113.0,3.9,1567.0,53.8,1543.0,53.0,9559,328.3,76686.0,2633.9,12537.0,430.6,56305.0,1933.9,7844.0,269.4
68,     Kansas,Percent change,,9.7,9.6,-15.7,-15.7,4.2,4.2,-5.5,-5.5,14,14.0,-3.4,-3.4,-4.3,-4.3,-4.4,-4.4,6.1,6.1
69,     Minnesota,2017,5568155,13345.0,239.7,114.0,2.0,2405.0,43.2,3627.0,65.1,7199,129.3,122430.0,2198.8,18828.0,338.1,93602.0,1681,10000.0,179.6
70,     Minnesota,2018,5611179,12369.0,220.4,106.0,1.9,2462.0,43.9,2944.0,52.5,6857,122.2,111874.0,1993.8,16185.0,288.4,85561.0,1524.8,10128.0,180.5
71,     Minnesota,Percent change,,-7.3,-8.0,-7.0,-7.7,2.4,1.6,-18.8,-19.5,-4.8,-5.5,-8.6,-9.3,-14.0,-14.7,-8.6,-9.3,1.3,0.5
72,     Missouri,2017,6108612,32450.0,531.2,599.0,9.8,2737.0,44.8,6362.0,104.1,22752,372.5,173380.0,2838.3,30086.0,492.5,123356.0,2019.4,19938.0,326.4
73,     Missouri,2018,6126452,30758.0,502.1,607.0,9.9,2912.0,47.5,5197.0,84.8,22042,359.8,162173.0,2647.1,27257.0,444.9,115101.0,1878.8,19815.0,323.4
74,     Missouri,Percent change,,-5.2,-5.5,1.3,1.0,6.4,6.1,-18.3,-18.5,-3.1,-3.4,-6.5,-6.7,-9.4,-9.7,-6.7,-7,-0.6,-0.9
75,     Nebraska,2017,1917575,5979.0,311.8,42.0,2.2,1191.0,62.1,1020.0,53.2,3726,194.3,43856.0,2287.1,6513.0,339.6,32064.0,1672.1,5279.0,275.3
76,     Nebraska,2018,1929268,5494.0,284.8,44.0,2.3,1233.0,63.9,756.0,39.2,3461,179.4,40126.0,2079.9,5246.0,271.9,30006.0,1555.3,4874.0,252.6
77,     Nebraska,Percent change, ,-8.1,-8.7,4.8,4.1,3.5,2.9,-25.9,-26.3,-7.1,-7.7,-8.5,-9.1,-19.5,-19.9,-6.4,-7,-7.7,-8.2
78,     North Dakota,2017,755176,2133.0,282.5,10.0,1.3,406.0,53.8,183.0,24.2,1534,203.1,16653.0,2205.2,2947.0,390.2,11944.0,1581.6,1762.0,233.3
79,     North Dakota,2018,760077,2133.0,280.6,18.0,2.4,397.0,52.2,158.0,20.8,1560,205.2,15507.0,2040.2,2724.0,358.4,11008.0,1448.3,1775.0,233.5
80,     North Dakota,Percent change,,,-0.6,80.0,78.8,-2.2,-2.8,-13.7,-14.2,1.7,1.0,-6.9,-7.5,-7.6,-8.2,-7.8,-8.4,0.7,0.1
81,     South Dakota,2017,873286,3753.0,429.8,27.0,3.1,575.0,65.8,264.0,30.2,2887,330.6,16588.0,1899.5,2835.0,324.6,12285.0,1406.8,1468.0,168.1
82,     South Dakota,2018,882235,3570.0,404.7,12.0,1.4,614.0,69.6,262.0,29.7,2682,304.0,15251.0,1728.7,2571.0,291.4,11156.0,1264.5,1524.0,172.7
83,     South Dakota,Percent change,,-4.9,-5.8,-55.6,-56.0,6.8,5.7,-0.8,-1.8,-7.1,-8.0,-8.1,-9.0,-9.3,-10.2,-9.2,-10.1,3.8,2.8
84,"South 6, 7",2017,123598424,524545.0,424.4,7918.0,6.4,49678.0,40.2,122178.0,98.9,344771,278.9,3232483.0,2615.3,627770.0,507.9,2329978.0,1885.1,274735.0,222.3
85,"South 6, 7",2018,124753948,503882.0,403.9,7495.0,6.0,50833.0,40.7,106839.0,85.6,338715,271.5,3035624.0,2433.3,548927.0,440.0,2209438.0,1771,277259.0,222.2
86,"South 6, 7",Percent change, ,-3.9,-4.8,-5.3,-6.2,2.3,1.4,-12.6,-13.4,-1.8,-2.7,-6.1,-7.0,-12.6,-13.4,-5.2,-6.1,0.9,*
87,"South Atlantic6, 7",2017,64641801,252228.0,390.2,4033.0,6.2,21428.0,33.1,62109.0,96.1,164658,254.7,1623573.0,2511.6,295986.0,457.9,1197511.0,1852.5,130076.0,201.2
88,"South Atlantic6, 7",2018,65322408,242051.0,370.5,3925.0,6.0,22499.0,34.4,54312.0,83.1,161315,247.0,1513936.0,2317.6,253831.0,388.6,1132713.0,1734,127392.0,195
89,"South Atlantic6, 7",Percent change,,-4.0,-5.0,-2.7,-3.7,5.0,3.9,-12.6,-13.5,-2,-3.1,-6.8,-7.7,-14.2,-15.1,-5.4,-6.4,-2.1,-3.1
90,     Delaware,2017,957078,4377.0,457.3,51.0,5.3,351.0,36.7,1082.0,113.1,2893,302.3,23430.0,2448.1,3960.0,413.8,18108.0,1892,1362.0,142.3
91,     Delaware,2018,967171,4097.0,423.6,48.0,5.0,338.0,34.9,866.0,89.5,2845,294.2,22481.0,2324.4,3158.0,326.5,17847.0,1845.3,1476.0,152.6
92,     Delaware,Percent change,,-6.4,-7.4,-5.9,-6.9,-3.7,-4.7,-20.0,-20.8,-1.7,-2.7,-4.1,-5.1,-20.3,-21.1,-1.4,-2.5,8.4,7.2
93,     District of Columbia6,2017,695691,6976.0,1002.7,116.0,16.7,444.0,63.8,2625.0,377.3,3791,544.9,29736.0,4274.3,1809.0,260.0,25340.0,3642.4,2587.0,371.9
94,     District of Columbia6,2018,702455,6996.0,995.9,160.0,22.8,450.0,64.1,2415.0,343.8,3971,565.3,30724.0,4373.8,1788.0,254.5,26343.0,3750.1,2593.0,369.1
95,     District of Columbia6,Percent change,,0.3,-0.7,37.9,36.6,1.4,0.4,-8.0,-8.9,4.7,3.7,3.3,2.3,-1.2,-2.1,4.0,3,0.2,-0.7
96,     Florida,2017,20976812,85606.0,408.1,1057.0,5.0,7936.0,37.8,18597.0,88.7,58016,276.6,527125.0,2512.9,88835.0,423.5,395375.0,1884.8,42915.0,204.6
97,     Florida,2018,21299325,81980.0,384.9,1107.0,5.2,8438.0,39.6,16884.0,79.3,55551,260.8,486017.0,2281.8,71933.0,337.7,372919.0,1750.8,41165.0,193.3
98,     Florida,Percent change,,-4.2,-5.7,4.7,3.1,6.3,4.7,-9.2,-10.6,-4.2,-5.7,-7.8,-9.2,-19.0,-20.3,-5.7,-7.1,-4.1,-5.5
99,     Georgia,2017,10413055,37118.0,356.5,681.0,6.5,2646.0,25.4,9844.0,94.5,23947,230.0,297651.0,2858.4,55363.0,531.7,216252.0,2076.7,26036.0,250
100,     Georgia,2018,10519475,34355.0,326.6,642.0,6.1,2651.0,25.2,8279.0,78.7,22783,216.6,270738.0,2573.7,45369.0,431.3,200609.0,1907,24760.0,235.4
101,     Georgia,Percent change, ,-7.4,-8.4,-5.7,-6.7,0.2,-0.8,-15.9,-16.7,-4.9,-5.8,-9.0,-10.0,-18.1,-18.9,-7.2,-8.2,-4.9,-5.9
102,     Maryland,2017,6024891,30321.0,503.3,558.0,9.3,1712.0,28.4,11189.0,185.7,16862,279.9,134705.0,2235.8,23526.0,390.5,97657.0,1620.9,13522.0,224.4
103,     Maryland,2018,6042718,28320.0,468.7,490.0,8.1,1979.0,32.8,9716.0,160.8,16135,267.0,122864.0,2033.3,18892.0,312.6,91835.0,1519.8,12137.0,200.9
104,     Maryland,Percent change,,-6.6,-6.9,-12.2,-12.4,15.6,15.3,-13.2,-13.4,-4.3,-4.6,-8.8,-9.1,-19.7,-19.9,-6.0,-6.2,-10.2,-10.5
105,     North Carolina7,2017,10270800,38043.0,370.4,622.0,6.1,1944.0,18.9,9884.0,96.2,25593,249.2,265483.0,2584.8,65247.0,635.3,184119.0,1792.6,16117.0,156.9
106,     North Carolina7,2018,10383620,39210.0,377.6,628.0,6.0,2633.0,25.4,8423.0,81.1,27526,265.1,258979.0,2494.1,62290.0,599.9,179057.0,1724.4,17632.0,169.8
107,     North Carolina7,Percent change,,3.1,1.9,1.0,-0.1,35.4,34.0,-14.8,-15.7,7.6,6.4,-2.4,-3.5,-4.5,-5.6,-2.7,-3.8,9.4,8.2
108,     South Carolina,2017,5021219,25412.0,506.1,380.0,7.6,2576.0,51.3,3884.0,77.4,18572,369.9,160368.0,3193.8,31165.0,620.7,114931.0,2288.9,14272.0,284.2
109,     South Carolina,2018,5084127,24825.0,488.3,392.0,7.7,2434.0,47.9,3553.0,69.9,18446,362.8,153421.0,3017.6,29473.0,579.7,109616.0,2156,14332.0,281.9
110,     South Carolina,Percent change,,-2.3,-3.5,3.2,1.9,-5.5,-6.7,-8.5,-9.7,-0.7,-1.9,-4.3,-5.5,-5.4,-6.6,-4.6,-5.8,0.4,-0.8
111,     Virginia,2017,8465207,17811.0,210.4,470.0,5.6,3026.0,35.7,4331.0,51.2,9984,117.9,152515.0,1801.7,18524.0,218.8,123812.0,1462.6,10179.0,120.2
112,     Virginia,2018,8517685,17032.0,200.0,391.0,4.6,2924.0,34.3,3604.0,42.3,10113,118.7,141885.0,1665.8,15574.0,182.8,115533.0,1356.4,10778.0,126.5
113,     Virginia,Percent change,,-4.4,-5.0,-16.8,-17.3,-3.4,-4.0,-16.8,-17.3,1.3,0.7,-7.0,-7.5,-15.9,-16.4,-6.7,-7.3,5.9,5.2
114,     West Virginia,2017,1817048,6564.0,361.2,98.0,5.4,793.0,43.6,673.0,37.0,5000,275.2,32560.0,1791.9,7557.0,415.9,21917.0,1206.2,3086.0,169.8
115,     West Virginia,2018,1805832,5236.0,289.9,67.0,3.7,652.0,36.1,572.0,31.7,3945,218.5,26827.0,1485.6,5354.0,296.5,18954.0,1049.6,2519.0,139.5
116,     West Virginia,Percent change,,-20.2,-19.7,-31.6,-31.2,-17.8,-17.3,-15.0,-14.5,-21.1,-20.6,-17.6,-17.1,-29.2,-28.7,-13.5,-13,-18.4,-17.9
117,East South Central,2017,19027451,87362.0,459.1,1412.0,7.4,7504.0,39.4,17559.0,92.3,60887,320.0,520465.0,2735.3,113073.0,594.3,361317.0,1898.9,46075.0,242.2
118,East South Central,2018,19112813,84091.0,440.0,1296.0,6.8,7061.0,36.9,15318.0,80.1,60416,316.1,488440.0,2555.6,100002.0,523.2,340326.0,1780.6,48112.0,251.7
119,East South Central,Percent change,,-3.7,-4.2,-8.2,-8.6,-5.9,-6.3,-12.8,-13.2,-0.8,-1.2,-6.2,-6.6,-11.6,-12.0,-5.8,-6.2,4.4,4
120,     Alabama,2017,4875120,25469.0,522.4,419.0,8.6,2001.0,41.0,4233.0,86.8,18816,386.0,143774.0,2949.1,31270.0,641.4,99707.0,2045.2,12797.0,262.5
121,     Alabama,2018,4887871,25399.0,519.6,383.0,7.8,1996.0,40.8,4076.0,83.4,18944,387.6,137700.0,2817.2,28841.0,590.1,95747.0,1958.9,13112.0,268.3
122,     Alabama,Percent change,,-0.3,-0.5,-8.6,-8.8,-0.2,-0.5,-3.7,-4.0,0.7,0.4,-4.2,-4.5,-7.8,-8.0,-4.0,-4.2,2.5,2.2
123,     Kentucky,2017,4453874,10292.0,231.1,265.0,5.9,1817.0,40.8,2967.0,66.6,5243,117.7,95899.0,2153.2,20535.0,461.1,65006.0,1459.5,10358.0,232.6
124,     Kentucky,2018,4468402,9467.0,211.9,244.0,5.5,1707.0,38.2,2457.0,55.0,5059,113.2,87695.0,1962.6,17190.0,384.7,60244.0,1348.2,10261.0,229.6
125,     Kentucky,Percent change,,-8.0,-8.3,-7.9,-8.2,-6.1,-6.4,-17.2,-17.5,-3.5,-3.8,-8.6,-8.9,-16.3,-16.6,-7.3,-7.6,-0.9,-1.3
126,     Mississippi,2017,2989663,7661.0,256.2,190.0,6.4,658.0,22.0,2492.0,83.4,4321,144.5,82764.0,2768.3,22449.0,750.9,55968.0,1872.1,4347.0,145.4
127,     Mississippi,2018,2986530,6999.0,234.4,171.0,5.7,537.0,18.0,1595.0,53.4,4696,157.2,71766.0,2403.0,20839.0,697.8,46627.0,1561.2,4300.0,144
128,     Mississippi,Percent change,,-8.6,-8.5,-10.0,-9.9,-18.4,-18.3,-36.0,-35.9,8.7,8.8,-13.3,-13.2,-7.2,-7.1,-16.7,-16.6,-1.1,-1
129,     Tennessee,2017,6708794,43940.0,655.0,538.0,8.0,3028.0,45.1,7867.0,117.3,32507,484.5,198028.0,2951.8,38819.0,578.6,140636.0,2096.3,18573.0,276.8
130,     Tennessee,2018,6770010,42226.0,623.7,498.0,7.4,2821.0,41.7,7190.0,106.2,31717,468.5,191279.0,2825.4,33132.0,489.4,137708.0,2034.1,20439.0,301.9
131,     Tennessee,Percent change,,-3.9,-4.8,-7.4,-8.3,-6.8,-7.7,-8.6,-9.4,-2.4,-3.3,-3.4,-4.3,-14.7,-15.4,-2.1,-3,10.0,9.1
132,West South Central,2017,39929172,184955.0,463.2,2473.0,6.2,20746.0,52.0,42510.0,106.5,119226,298.6,1088445.0,2725.9,218711.0,547.7,771150.0,1931.3,98584.0,246.9
133,West South Central,2018,40318727,177740.0,440.8,2274.0,5.6,21273.0,52.8,37209.0,92.3,116984,290.1,1033248.0,2562.7,195094.0,483.9,736399.0,1826.4,101755.0,252.4
134,West South Central,Percent change,,-3.9,-4.8,-8.0,-8.9,2.5,1.5,-12.5,-13.3,-1.9,-2.8,-5.1,-6.0,-10.8,-11.7,-4.5,-5.4,3.2,2.2
135,     Arkansas,2017,3002997,16996.0,566.0,249.0,8.3,2140.0,71.3,1998.0,66.5,12609,419.9,94419.0,3144.2,22369.0,744.9,64795.0,2157.7,7255.0,241.6
136,     Arkansas,2018,3013825,16384.0,543.6,216.0,7.2,2196.0,72.9,1594.0,52.9,12378,410.7,87793.0,2913.0,19193.0,636.8,61487.0,2040.2,7113.0,236
137,     Arkansas,Percent change,,-3.6,-3.9,-13.3,-13.6,2.6,2.2,-20.2,-20.5,-1.8,-2.2,-7.0,-7.4,-14.2,-14.5,-5.1,-5.4,-2.0,-2.3
138,     Louisiana,2017,4670818,25986.0,556.3,576.0,12.3,1850.0,39.6,5385.0,115.3,18175,389.1,157272.0,3367.1,34135.0,730.8,112042.0,2398.8,11095.0,237.5
